"0","bigram_network <- bigram_counts %>%"
"0","  filter(n > 15) %>% #filter for the most common combinations of bigrams that appear at least 15 times."
"0","  graph_from_data_frame()"
"0",""
"0","set.seed(2016)"
"0",""
"0","a <- grid::arrow(type = ""closed"", length = unit(.07, ""inches""))"
"0",""
"0","ggraph(bigram_network, layout = ""fr"") +"
"0","  geom_edge_link(aes(edge_alpha = n), show.legend = FALSE,"
"0","                 arrow = a, end_cap = circle(.03, 'inches')) +"
"0","  geom_node_point(color = ""lightblue"", size = 2) +"
"0","  geom_node_text(aes(label = name), vjust = .7, hjust = 0.1) +"
"0","  theme_void()"
